run_key,n,sample_ids,outputs,split,metrics
balanced_final,29,ids_by_run/balanced_final.txt,benchmark/faithbench/outputs/balanced1000_qwen3_4b_visualfix_v1_auditfix_v2/qwen3_4b__visualfix_v1_auditfix_v2__n1000.jsonl,benchmark/faithbench/splits/balanced_eval_1000.jsonl,benchmark/faithbench/results/balanced1000_qwen3_4b_visualfix_v1_auditfix_v2/per_output_metrics.csv
balanced_residualfix,16,ids_by_run/balanced_residualfix.txt,benchmark/faithbench/outputs/balanced1000_qwen3_4b_qwen_chart_family_strict_repair_residualfix_v1/qwen3_4b__qwen_chart_family_strict_repair_residualfix_v1__n1000.jsonl,benchmark/faithbench/splits/balanced_eval_1000.jsonl,benchmark/faithbench/results/balanced1000_qwen3_4b_qwen_chart_family_strict_repair_residualfix_v1/per_output_metrics.csv
english_final,36,ids_by_run/english_final.txt,benchmark/faithbench/outputs/english1000_qwen3_4b_visualfix_v1_auditfix_v2/qwen3_4b__visualfix_v1_auditfix_v2__n1000.jsonl,benchmark/faithbench/splits/english_explicit_1000_label_audit_v3.jsonl,benchmark/faithbench/results/english1000_qwen3_4b_visualfix_v1_auditfix_v2/per_output_metrics.csv
english_residualfix,50,ids_by_run/english_residualfix.txt,benchmark/faithbench/outputs/english1000_qwen3_4b_residualfix_v1/qwen3_4b__residualfix_v1__n1000.jsonl,benchmark/faithbench/splits/english_explicit_1000_label_audit_v3.jsonl,benchmark/faithbench/results/english1000_qwen3_4b_residualfix_v1/per_output_metrics.csv
heldout4b_final,18,ids_by_run/heldout4b_final.txt,benchmark/faithbench/outputs/heldout860_qwen3_4b_auditfix_v2/qwen3_4b__heldout_auditfix_v2__n860.jsonl,benchmark/faithbench/splits/heldout_860_v1.jsonl,benchmark/faithbench/results/heldout860_qwen3_4b_auditfix_v2/per_output_metrics.csv
heldout4b_visualfix,8,ids_by_run/heldout4b_visualfix.txt,benchmark/faithbench/outputs/heldout860_qwen3_4b_visualfix_v1/qwen3_4b__heldout_visualfix_v1__n860.jsonl,benchmark/faithbench/splits/heldout_860_v1.jsonl,benchmark/faithbench/results/heldout860_qwen3_4b_visualfix_v1/per_output_metrics.csv
heldout8b_final,42,ids_by_run/heldout8b_final.txt,benchmark/faithbench/outputs/heldout860_qwen3_8b_auditfix_v4/qwen3_8b__heldout_auditfix_v4__n860.jsonl,benchmark/faithbench/splits/heldout_860_v1.jsonl,benchmark/faithbench/results/heldout860_qwen3_8b_auditfix_v4/per_output_metrics.csv
heldout8b_intermediate,3,ids_by_run/heldout8b_intermediate.txt,benchmark/faithbench/outputs/heldout860_qwen3_8b_auditfix_v2/qwen3_8b__heldout_auditfix_v2__n860.jsonl,benchmark/faithbench/splits/heldout_860_v1.jsonl,benchmark/faithbench/results/heldout860_qwen3_8b_auditfix_v2/per_output_metrics.csv
heldout8b_visualfix,3,ids_by_run/heldout8b_visualfix.txt,benchmark/faithbench/outputs/heldout860_qwen3_8b_visualfix_v3/qwen3_8b__heldout_visualfix_v3__n860.jsonl,benchmark/faithbench/splits/heldout_860_v1.jsonl,benchmark/faithbench/results/heldout860_qwen3_8b_visualfix_v3/per_output_metrics.csv
matched_final,21,ids_by_run/matched_final.txt,benchmark/faithbench/outputs/matched_bilingual1000_qwen3_4b_visualfix_v5_auditfix_v2/qwen3_4b__visualfix_v5_auditfix_v2__n1000.jsonl,benchmark/faithbench/splits/matched_bilingual_explicit_1000.jsonl,benchmark/faithbench/results/matched_bilingual1000_qwen3_4b_visualfix_v5_auditfix_v2/per_output_metrics.csv
matched_residualfix,4,ids_by_run/matched_residualfix.txt,benchmark/faithbench/outputs/matched_bilingual1000_qwen3_4b_residualfix_v1/qwen3_4b__residualfix_v1__n1000.jsonl,benchmark/faithbench/splits/matched_bilingual_explicit_1000.jsonl,benchmark/faithbench/results/matched_bilingual1000_qwen3_4b_residualfix_v1/per_output_metrics.csv
